input,checksum,source,source_checksum
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0121g.stoa004.opp-lat1.txt,7ea972fbc17cf50c64edbf6112964355,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0121g/stoa004/stoa0121g.stoa004.opp-lat1.xml,362d9ffcdab57d18f36fbd11025859f1
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0121g.stoa005.opp-lat1.txt,3244b0d2815752d0b3722a4381bb4c4c,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0121g/stoa005/stoa0121g.stoa005.opp-lat1.xml,81125e1f847b0fa967565eecaf07a7ac
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0121g.stoa003.opp-lat2.txt,24d0ab60a665e813a31978beb400ecd6,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0121g/stoa003/stoa0121g.stoa003.opp-lat2.xml,43b6c1a6a795b80e9862ed9491d8dd44
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0121g.stoa002.opp-lat1.txt,c2e8b279a379ff8476dc3537457e95bf,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0121g/stoa002/stoa0121g.stoa002.opp-lat1.xml,45ad526e61d97038b4e812106446869e
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0121g.stoa001.opp-lat1.txt,bafa193a2fb6335a8b45fe55a5ed19f1,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0121g/stoa001/stoa0121g.stoa001.opp-lat1.xml,38408765726d7c303928cf7ef71b4563
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0007.stoa002.opp-lat1.txt,4161956698a0fe363cabd2a0bc53081b,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0007/stoa002/stoa0007.stoa002.opp-lat1.xml,33fd7d9f4f6873e6c19dc162c803310d
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0203.stoa001.opp-lat2.txt,94e4f559ee3fb64c9d4d96a50f6fb035,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0203/stoa001/stoa0203.stoa001.opp-lat2.xml,975fbdaf58632d2d5750a92f68a2ea45
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0034.stoa001.opp-lat1.txt,7542e67f829a3039eeaf5c25602795a9,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0034/stoa001/stoa0034.stoa001.opp-lat1.xml,29d7aac79e2a964dde0ede931a8ce8de
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0117p.stoa001.opp-lat1.txt,9acfc88ba64766124abfba4b1936d9e5,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0117p/stoa001/stoa0117p.stoa001.opp-lat1.xml,0c69cc936e58e09ba945c7d257f265be
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0245a.stoa001.opp-lat1.txt,8bd8978b39bebd5be5d2ebfba8255b3f,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0245a/stoa001/stoa0245a.stoa001.opp-lat1.xml,60cef6ad929b133d96189902700a7c66
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0162.stoa004.opp-lat2.txt,54c150b886521d95a1b45d6cfbb809b3,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0162/stoa004/stoa0162.stoa004.opp-lat2.xml,549941ed6987b0803b86d62ddb09856f
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0162.stoa004.opp-lat1.txt,f25fc80fa79019b20eec8460aca2935c,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0162/stoa004/stoa0162.stoa004.opp-lat1.xml,026596a9780434d36af105e048200d94
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0162.stoa004.opp-lat3.txt,68682f1a04d65487467dadc41875015d,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0162/stoa004/stoa0162.stoa004.opp-lat3.xml,7a36bc8904d604397b02a3cba926e89e
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0162.stoa024.opp-lat1.txt,3a98422b236062cf2fb3555f6d6713b7,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0162/stoa024/stoa0162.stoa024.opp-lat1.xml,9b7f1dddf7ffdb7917d50968f47a0181
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0270p.stoa001.opp-lat1.txt,443d773dabd2a66b2f993ab17760793b,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0270p/stoa001/stoa0270p.stoa001.opp-lat1.xml,6bccdc9674c5b8be34f5328b219f9a90
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0223a.stoa001.opp-lat2.txt,ed17b6697f0de227d55014945ceebc60,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0223a/stoa001/stoa0223a.stoa001.opp-lat2.xml,dc02f7f40f751001bac74cbc6891f79a
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0120c.stoa001.opp-lat1.txt,6e70bd6dca21845ec1442fe83e462f81,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0120c/stoa001/stoa0120c.stoa001.opp-lat1.xml,6408f6d93fabca8487554d1e5916ec8f
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0526.tlg003.opp-lat1.txt,c1611eb2e683d19af730d73a0acafc87,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/tlg0526/tlg003/tlg0526.tlg003.opp-lat1.xml,716e7d4143e15b8ce6560fe348fc08e0
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0076c.stoa003.opp-lat1.txt,703c638c11eb3f6b89b3419f442c662f,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0076c/stoa003/stoa0076c.stoa003.opp-lat1.xml,fb52f2f321aaa6e0d082725fd26c1472
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0076c.stoa002.opp-lat2.txt,1861e4a0330c669d085f063846cee3e5,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0076c/stoa002/stoa0076c.stoa002.opp-lat2.xml,c91c52999b7cb99c5b9e23128a482031
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0076c.stoa001.opp-lat2.txt,f8c970d91e73fdeca2b0c43efa37a4e8,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0076c/stoa001/stoa0076c.stoa001.opp-lat2.xml,6865eb401e0bbd94ef2bbe664b2d1bf5
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0114a.stoa013.opp-lat1.txt,6eb466ed319ca4ffc39d7c162e6e3355,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0114a/stoa013/stoa0114a.stoa013.opp-lat1.xml,6f9e3919cad7009434369e27a8917886
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0114a.stoa015.opp-lat1.txt,553ead87ac3def33c728d65785256aec,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0114a/stoa015/stoa0114a.stoa015.opp-lat1.xml,5b26f46b3c6deadc4aceca756e5d993d
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0114a.stoa004.opp-lat1.txt,3a3578c998d08ad16440af3926d64519,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0114a/stoa004/stoa0114a.stoa004.opp-lat1.xml,3d85f8e35c53915e02248f38f4086b2a
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0114a.stoa005.opp-lat1.txt,ca6eb896981ea4ab916374098861e4be,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0114a/stoa005/stoa0114a.stoa005.opp-lat1.xml,99a93dd48c4a51461fe91b6cad287e72
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0114a.stoa012.opp-lat1.txt,8d5d20e71363ec1a4eb667e2750bf5e9,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0114a/stoa012/stoa0114a.stoa012.opp-lat1.xml,057db1fbc354e0d07622b9074a0c2669
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0114a.stoa007.opp-lat1.txt,59fb0161bb07dc3fd925f5d26c1fea0e,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0114a/stoa007/stoa0114a.stoa007.opp-lat1.xml,dd28a9f8b3c1e22520698cf5e83d83b8
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0114a.stoa003.opp-lat1.txt,0da6c4e5e7b8b1164a30e6a8a4935f24,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0114a/stoa003/stoa0114a.stoa003.opp-lat1.xml,e29cb19db1f8a467c342c03ad03f2a53
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0114a.stoa008.opp-lat1.txt,f61c95204b67ae3e91f38bca4143c59a,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0114a/stoa008/stoa0114a.stoa008.opp-lat1.xml,7ad463710aa3363d829a9814b2487179
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0114a.stoa014.opp-lat1.txt,3d5b7b5c157f7736c9cdef810e3835f0,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0114a/stoa014/stoa0114a.stoa014.opp-lat1.xml,a9ed3bb4a9fc2effb2843e468514fe9e
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0114a.stoa002.opp-lat1.txt,e93ea0b65135a79084f412d0186c7e1f,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0114a/stoa002/stoa0114a.stoa002.opp-lat1.xml,990d842e59e9982b49701a3b5355b5e8
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0114a.stoa006.opp-lat2.txt,23f425fdd261fe8e8e0e8073102f081e,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0114a/stoa006/stoa0114a.stoa006.opp-lat2.xml,bc4d9c852df903f818fb570c9a54099f
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0114a.stoa001.opp-lat1.txt,157de9fd467fbf43d292da32ab1ce63f,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0114a/stoa001/stoa0114a.stoa001.opp-lat1.xml,7ed9da7cafe8e29770925770b79d851f
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0114a.stoa011.opp-lat1.txt,6b3f2dd05d7a58ec2637ad5ec8339910,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0114a/stoa011/stoa0114a.stoa011.opp-lat1.xml,2cd2a81ec955f6bf3192ece39ed6606a
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0054.stoa001a.opp-lat1.txt,64346edd47186930c8063d1296609b76,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0054/stoa001a/stoa0054.stoa001a.opp-lat1.xml,4f3fc91b774cf5c30ad784eb86060b8f
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0249a.stoa004.opp-lat1.txt,bf3cbf4c302a0324664ba68a5eed76ba,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0249a/stoa004/stoa0249a.stoa004.opp-lat1.xml,4a1090e8166d0f9078ac0bb95bb4db29
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0249a.stoa003.opp-lat1.txt,60ad41ec5dfe9e40076064a3e66f3805,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0249a/stoa003/stoa0249a.stoa003.opp-lat1.xml,015d4db0c78dda2ba99a01dd47cb8709
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0249a.stoa003.opp-lat2.txt,676d6bc620a909b12abe8e39239b8f95,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0249a/stoa003/stoa0249a.stoa003.opp-lat2.xml,ba36fab0364a8891043a5b5287d714c4
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0249a.stoa002.opp-lat1.txt,12d121fff2d38b3dfb8f797d5445631c,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0249a/stoa002/stoa0249a.stoa002.opp-lat1.xml,c7cba0bc144beba84f270e282f735256
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0222a.stoa001.opp-lat1.txt,b712fa1a941025fa8459ee9f92579200,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0222a/stoa001/stoa0222a.stoa001.opp-lat1.xml,4fa61749309358c931a251ad667ad7b6
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0292e.stoa002.opp-lat1.txt,63cfa7552c61748d29a1e660dc52388f,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0292e/stoa002/stoa0292e.stoa002.opp-lat1.xml,32d29dfa449252947f2d48773bd40827
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0292e.stoa001.opp-lat1.txt,0a045fc81d84bf665c3e8ae61af61c77,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0292e/stoa001/stoa0292e.stoa001.opp-lat1.xml,d2ce424b2c1fa01f81966e65d3ba4cf9
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0195a.stoa002.opp-lat1.txt,3cfdf51dadac6edc5081cd439c6c49d7,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0195a/stoa002/stoa0195a.stoa002.opp-lat1.xml,8c1680341b45a0811b9831f84f5b7ddd
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0329c.stoa001.opp-lat1.txt,2b4c58eebe80a22d882a26bd2612f7e6,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0329c/stoa001/stoa0329c.stoa001.opp-lat1.xml,276d4115b5d83534292cac26542abfa2
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0224b.stoa003.opp-lat1.txt,46637a904174ad028d74dd25dd2a4e05,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0224b/stoa003/stoa0224b.stoa003.opp-lat1.xml,59ef7616f689daa2a8781cba2678277b
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0224b.stoa002.opp-lat1.txt,f67b26185b4a7c9ed35f105084df9385,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0224b/stoa002/stoa0224b.stoa002.opp-lat1.xml,8efd68c59855632bed943d3337455b66
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0224b.stoa001.opp-lat1.txt,549088d4c362e7eb3fe16c049de1eab1,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0224b/stoa001/stoa0224b.stoa001.opp-lat1.xml,45c321307c3ce1072c7d04476a612cb2
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0180a.stoa004.opp-lat1.txt,6492107308d0e81c4ecfa8321dbe0b35,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0180a/stoa004/stoa0180a.stoa004.opp-lat1.xml,ef8c6fcc0a1b28d7df0ae2c283ea2b52
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0180a.stoa005.opp-lat1.txt,38f348b7fae7e3e68b9595923b634956,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0180a/stoa005/stoa0180a.stoa005.opp-lat1.xml,5bb29478c3772d256015628d1c67c9ca
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0180a.stoa003.opp-lat1.txt,fc58c3660867df91caa48b8d011c0ec7,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0180a/stoa003/stoa0180a.stoa003.opp-lat1.xml,204e24d0686146d51756a98766859442
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0180a.stoa002.opp-lat1.txt,12af6a51987140e565ff9489c4f48838,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0180a/stoa002/stoa0180a.stoa002.opp-lat1.xml,4b71f2a210dcd0b49791d258459653e1
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0180a.stoa006.opp-lat1.txt,e606bc8278f389bc0ff522e046d691f9,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0180a/stoa006/stoa0180a.stoa006.opp-lat1.xml,a5677faaa6439feb66a1d218279014dd
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0180a.stoa001.opp-lat1.txt,67f7f6d95b94fe4e8453771f8d419418,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0180a/stoa001/stoa0180a.stoa001.opp-lat1.xml,6fa7df28519ab85f7a6c0eef4fbf30c5
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0233d.stoa002.opp-lat1.txt,e3024a65bc9074e430871ea3cf529b69,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0233d/stoa002/stoa0233d.stoa002.opp-lat1.xml,695762ccb70b2afc4285878538c46ae6
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0233d.stoa001.opp-lat1.txt,3d6caf0dc52e17cde5f5fa2fdc1bc15c,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0233d/stoa001/stoa0233d.stoa001.opp-lat1.xml,ff0f64c91a633c8bd855e3e84cd188ac
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0244d.stoa005.opp-lat1.txt,e5fb3924cbaba9dec3214ec144e25367,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0244d/stoa005/stoa0244d.stoa005.opp-lat1.xml,d1bbdc6f09594db5e65c62abea21585e
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0223.stoa002.opp-lat1.txt,6eea2826c800819b71ca8a6db12414b6,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0223/stoa002/stoa0223.stoa002.opp-lat1.xml,1874cf0f853159836b4bbf1d0d170c68
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0223.stoa001.opp-lat1.txt,0078b3fc77e0b219301c38737f973318,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0223/stoa001/stoa0223.stoa001.opp-lat1.xml,7344fe0c5b59cbdee2626e9074dc2b8b
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0292a.stoa004.opp-lat1.txt,f04e4b6dc16e59741f58cbddb6de3c5a,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0292a/stoa004/stoa0292a.stoa004.opp-lat1.xml,6b659d8e700efc7ea62e857a71877d51
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0117.stoa004.opp-lat1.txt,7b6620de3593be45da92e6ebe4d704de,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0117/stoa004/stoa0117.stoa004.opp-lat1.xml,d20c3e8f268f0173803db3a2772cbbbb
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0117.stoa003.opp-lat1.txt,928f348ea77b48f8a95447a6877c88f3,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0117/stoa003/stoa0117.stoa003.opp-lat1.xml,14211cd2419427d5500cfb578aea845a
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0117.stoa002.opp-lat1.txt,db94ed5c67edbe747163cd1184938e23,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0117/stoa002/stoa0117.stoa002.opp-lat1.xml,2a0e3f60a3a3607318a5e88a183e3d51
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0117.stoa001.opp-lat1.txt,0ecc4bef8a48fdd9ed30cfe000855468,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0117/stoa001/stoa0117.stoa001.opp-lat1.xml,20930103d374a4a24f36341aaf80f9d9
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0120d.stoa001.opp-lat1.txt,726db9c9214f9fe0e92af0128adb95e9,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0120d/stoa001/stoa0120d.stoa001.opp-lat1.xml,2831e8dd48e8345882197e43356682f1
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0215c.stoa003.opp-lat1.txt,78833ee25b294511be3254cd944c3992,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0215c/stoa003/stoa0215c.stoa003.opp-lat1.xml,37a7c94e61dc52d985132c052b894dcf
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0215c.stoa002.opp-lat1.txt,b2377ea3d3678eb9e05ef2c83510fc91,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_csel-dev/OpenGreekAndLatin_csel-dev/data/stoa0215c/stoa002/stoa0215c.stoa002.opp-lat1.xml,56c35f778226c1aa285fdb3f4aeff9b6
